event_time,event_price,response_price,response_delta_bps
2025-05-28 07:13:26.070000+00:00,48.855000000000004,48.859,0.8187493603516084
2025-05-28 07:13:26.159000+00:00,48.68,48.679,-0.2054231717332928
2025-05-28 07:13:27.638000+00:00,48.495000000000005,48.498999999999995,0.8248273017817666
2025-05-28 07:13:29.031000+00:00,48.425,48.420500000000004,-0.9292720702102355
2025-05-28 07:17:34.152000+00:00,49.25,49.2495,-0.10152284264007866
2025-05-28 07:17:34.188000+00:00,49.42,49.416,-0.8093889113729034
2025-05-28 07:17:34.188000+00:00,49.42,49.416,-0.8093889113729034
2025-05-28 07:17:34.203000+00:00,49.375,49.3755,0.10126582278529365
2025-05-28 07:18:06.824000+00:00,49.22,49.2195,-0.10158472165834771
2025-05-28 07:18:06.825000+00:00,49.215,49.2125,-0.5079752108106942
2025-05-28 07:34:02.022000+00:00,48.86,48.8565,-0.7163323782240076
2025-05-28 07:48:12.502000+00:00,49.465,49.460499999999996,-0.90973415546493
2025-05-28 07:52:50.965000+00:00,49.394999999999996,49.3965,0.3036744609792818
2025-05-28 08:33:43.975000+00:00,48.905,48.9075,0.5111951743170895
2025-05-28 08:45:53.044000+00:00,49.855000000000004,49.8505,-0.9026175910153997
2025-05-28 08:58:17.021000+00:00,50.155,50.159,0.7975276642404114
2025-05-28 10:25:20.761000+00:00,50.07,50.072,0.3994407829044227
2025-05-28 10:25:20.761000+00:00,50.07,50.072,0.3994407829044227
2025-05-28 10:25:20.761000+00:00,50.075,50.072,-0.5991013479780556
2025-05-28 10:25:20.766000+00:00,50.205,50.200500000000005,-0.8963250672229988
2025-05-28 10:25:20.766000+00:00,50.2,50.200500000000005,0.09960159362597358
2025-05-28 10:31:36.671000+00:00,50.900000000000006,50.903000000000006,0.589390962671928
2025-05-28 10:31:36.674000+00:00,50.97,50.967,-0.5885815185403401
2025-05-28 10:31:36.674000+00:00,50.97,50.967,-0.5885815185403401
2025-05-28 10:31:36.675000+00:00,50.975,50.9705,-0.88278567925457
2025-05-28 11:09:15.035000+00:00,51.29,51.292500000000004,0.4874244492113144
2025-05-28 11:17:23.412000+00:00,51.565,51.561499999999995,-0.6787549694565115
2025-05-28 11:17:25.044000+00:00,51.455,51.452,-0.583033718783425
2025-05-28 11:45:15.023000+00:00,50.82,50.824,0.787091696182169
2025-05-28 11:45:15.023000+00:00,50.825,50.824,-0.1967535661593261
2025-05-28 11:47:11.584000+00:00,50.64,50.6395,-0.09873617693570051
